-- Merging decision tree log ---
application
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:6:4-40:19
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/218dd6d994a8f836a3c46940504becc9/transformed/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/fde204e0d147c8dc62920ca3461ca6f4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/fde204e0d147c8dc62920ca3461ca6f4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/0cda8be41c55497fd257aa5967736f99/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/0cda8be41c55497fd257aa5967736f99/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/63e537e1668e561a08b431a679ca03fb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/63e537e1668e561a08b431a679ca03fb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/f5c5fb479dae41bad60a96cb512f6865/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/f5c5fb479dae41bad60a96cb512f6865/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/b8873b6376f63534b18fa7e9d1ef7968/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/b8873b6376f63534b18fa7e9d1ef7968/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/399d2d6a1d8f34b6184953d64c10dafc/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/399d2d6a1d8f34b6184953d64c10dafc/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.amazonaws:aws-android-sdk-mobile-client:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/72912315d1e6befb809dd637073d9e93/transformed/jetified-aws-android-sdk-mobile-client-2.69.0/AndroidManifest.xml:15:9-93
	android:targetSdkVersion
		INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/debug/AndroidManifest.xml
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
queries
ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-61
activity#com.amplifyframework.devmenu.DeveloperMenuActivity
ADDED from [com.amplifyframework:core:1.38.6] /Users/rohanbharti/.gradle/caches/transforms-3/cb6a2c22e9b85fc2995432b8f89f38d6/transformed/jetified-core-1.38.6/AndroidManifest.xml:27:9-29:54
	android:theme
		ADDED from [com.amplifyframework:core:1.38.6] /Users/rohanbharti/.gradle/caches/transforms-3/cb6a2c22e9b85fc2995432b8f89f38d6/transformed/jetified-core-1.38.6/AndroidManifest.xml:29:13-51
	android:name
		ADDED from [com.amplifyframework:core:1.38.6] /Users/rohanbharti/.gradle/caches/transforms-3/cb6a2c22e9b85fc2995432b8f89f38d6/transformed/jetified-core-1.38.6/AndroidManifest.xml:28:13-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/b130ebe203165c657c85f67c2f57bdbf/transformed/jetified-play-services-measurement-impl-17.4.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/b130ebe203165c657c85f67c2f57bdbf/transformed/jetified-play-services-measurement-impl-17.4.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/6fae2214dd2c0bc33e4b7722446298ee/transformed/jetified-play-services-measurement-sdk-api-17.4.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/6fae2214dd2c0bc33e4b7722446298ee/transformed/jetified-play-services-measurement-sdk-api-17.4.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b678ac85295c9309a84200182af82a7d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b678ac85295c9309a84200182af82a7d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:10:5-79
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/72912315d1e6befb809dd637073d9e93/transformed/jetified-aws-android-sdk-mobile-client-2.69.0/AndroidManifest.xml:18:5-79
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/72912315d1e6befb809dd637073d9e93/transformed/jetified-aws-android-sdk-mobile-client-2.69.0/AndroidManifest.xml:18:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/b130ebe203165c657c85f67c2f57bdbf/transformed/jetified-play-services-measurement-impl-17.4.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/b130ebe203165c657c85f67c2f57bdbf/transformed/jetified-play-services-measurement-impl-17.4.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/6fae2214dd2c0bc33e4b7722446298ee/transformed/jetified-play-services-measurement-sdk-api-17.4.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/6fae2214dd2c0bc33e4b7722446298ee/transformed/jetified-play-services-measurement-sdk-api-17.4.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/b130ebe203165c657c85f67c2f57bdbf/transformed/jetified-play-services-measurement-impl-17.4.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/b130ebe203165c657c85f67c2f57bdbf/transformed/jetified-play-services-measurement-impl-17.4.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:40:13-87
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b678ac85295c9309a84200182af82a7d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b678ac85295c9309a84200182af82a7d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/a1b930eeb544a3e87738fbb8fd99ea62/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/a1b930eeb544a3e87738fbb8fd99ea62/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:29:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/a1b930eeb544a3e87738fbb8fd99ea62/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/a1b930eeb544a3e87738fbb8fd99ea62/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:30:13-32:85
	android:value
